"Source:","/home/chargen/badge_2024/kiCad/rps_v4.0.0/rps_v4.0.0.kicad_sch"
"Date:","Sun 14 Jan 2024 09:23:05 AM PST"
"Tool:","Eeschema 7.0.10-7.0.10~ubuntu22.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","32"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP","Availability","Check_prices","Description","MANUFACTURER","MAXIMUM_PACKAGE_HEIGHT","MF","MP","PARTREV","PROD_ID","Package","Price","Purchase-URL","STANDARD","SnapEDA_Link"
"1","3","BT1, BT2, BT3","2460","rps_v4.0.0_symbols_library:2460_AA_Battery_Holder","rps_v4.0_footprint_library:BatteryHolder_Keystone_2460_1xAANO_HOLES","https://www.keyelco.com/userAssets/file/M65p28.pdf","","","","Battery Holder for the AA batteries to power the board.","Keystone Electronics","13.89mm","","","","","",".70","https://www.digikey.com/en/products/detail/keystone-electronics/2460/280629","","https://www.digikey.com/en/models/280629"
"2","3","C1, C2, C3","1UF","rps_v4.0.0_symbols_library:Capacitor-0603","rps_v4.0_footprint_library:0603","","","","","","","","","","","","","","","",""
"3","1","C4","0.1UF","rps_v4.0.0_symbols_library:Capacitor-0603","rps_v4.0_footprint_library:0603","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/658/CL10B104KB8NNWC_Spec.pdf","","","","","","","","","","","",".006","https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL10B104KB8NNWC/3887593","","https://www.digikey.com/en/models/3887593"
"4","1","C5","10UF","rps_v4.0.0_symbols_library:Capacitor-0603","rps_v4.0_footprint_library:0603","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/609/CL10A106MQ8NNNC_Spec.pdf","","","","","","","","","","","",".030","https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL10A106MQ8NNNC/3886777","","https://www.digikey.com/en/models/3886777"
"5","1","D3","RED","rps_v4.0.0_symbols_library:LED-0805","rps_v4.0_footprint_library:LED-0805","https://dammedia.osram.info/media/resource/hires/osram-dam-5178068/LS%20R976_EN.pdf","","","","","","","","","","","",".063","https://www.digikey.com/en/products/detail/ams-osram-usa-inc/LS-R976-NR-1/1227987","","https://www.digikey.com/en/models/1227987"
"6","1","D4","BLUE",":LED-0805_1","rps_v4.0_footprint_library:LED-0805","https://optoelectronics.liteon.com/upload/download/DS22-2000-233/LTST-C171TBKT(0630).pdf","","","","","","","","","","","",".11","https://www.digikey.com/en/products/detail/liteon/LTST-C171TBKT/388528","","https://www.digikey.com/en/models/388528"
"7","6","FID1, FID2, FID3, FID4, FID5, FID6","Fiducial","rps_v4.0.0_symbols_library:Fiducial","rps_v4.0_footprint_library:Fiducial_0.75mm_Mask2.25mm","~","","","","","","","","","","","","","","",""
"8","1","IC2","HT16K33","rps_v4.0.0_symbols_library:HT16K33","rps_v4.0_footprint_library:HT16K33","https://www.digikey.com/en/htmldatasheets/production/2070902/0/0/1/ht16k33","","","","","","","","","","IC-14891","",".61","","",""
"9","1","J1","SAO","rps_v4.0.0_symbols_library:CONN_02x03_SFH11-PBPC-D03-ST-BK","rps_v4.0_footprint_library:SAO_CONN6_D03-ST-BK_SUL","https://s3.amazonaws.com/catalogspreads-pdf/PAGE123%20.100%20SFH11%20SERIES%20FEMALE%20HDR%20ST%20RA.pdf","","","","","","","","","","","",".42","https://www.digikey.com/en/products/detail/sullins-connector-solutions/SFH11-NBPC-D03-ST-BK/4558818","","https://www.digikey.com/en/models/4558878"
"10","3","R1, R2, R4","10K","rps_v4.0.0_symbols_library:R_0805","rps_v4.0_footprint_library:R-0805","https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf","","","","","","","","","","","",".005","https://www.digikey.com/en/products/detail/stackpole-electronics-inc/RMCF0805JT10K0/1757762","","https://www.digikey.com/en/models/1757762"
